
CCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeDevice.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526139.080838
e393526139.126450
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeDevice.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDevice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDevice.mcadc147bbb74b741^815e207bbb74b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDevice.m0000000000000000^3764"CompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeDevice.o Classes/AppServices/ApigeeDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cyxtchjphqlmtleeszvwgdscfllt/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeDevice.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeDevice.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDevice.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeDevice.o36"C951E1B9-ED9E-435D-805C-0680C0364300-

CCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeEntity.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeEntity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526139.002908
e393526139.154004
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeEntity.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeEntity.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeEntity.m4eed007bbb74b741^276c277bbb74b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeEntity.m0000000000000000^3764"CompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeEntity.o Classes/AppServices/ApigeeEntity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cyxtchjphqlmtleeszvwgdscfllt/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeEntity.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeEntity.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeEntity.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeEntity.o36"134B3FB0-BFC1-4790-84C8-051B684FB7EB-

CCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeFunctions.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526138.394917
e393526138.642097
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeFunctions.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:34:25: warning: no previous prototype for function 'Apigee_monitoring_client' [-Wmissing-prototypes]
oApigeeMonitoringClient* Apigee_monitoring_client()
o                        ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:39:23: warning: no previous prototype for function 'Apigee_active_settings' [-Wmissing-prototypes]
oApigeeActiveSettings* Apigee_active_settings()
o                      ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:49:10: warning: no previous prototype for function 'Apigee_get_current_system_time' [-Wmissing-prototypes]
ouint64_t Apigee_get_current_system_time()
o         ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:246:29: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    ApigeeLogAssert(theTag, theMessage);
o                            ^~~~~~~~~~
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeLogger.h:45:50: note: expanded from macro 'ApigeeLogAssert'
o[ApigeeLogger assertFrom:__func__ tag:TAG format:__VA_ARGS__]
o                                                 ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:262:28: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    ApigeeLogError(theTag, theMessage);
o                           ^~~~~~~~~~
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeLogger.h:48:49: note: expanded from macro 'ApigeeLogError'
o[ApigeeLogger errorFrom:__func__ tag:TAG format:__VA_ARGS__]
o                                                ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:278:27: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    ApigeeLogWarn(theTag, theMessage);
o                          ^~~~~~~~~~
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeLogger.h:51:48: note: expanded from macro 'ApigeeLogWarn'
o[ApigeeLogger warnFrom:__func__ tag:TAG format:__VA_ARGS__]
o                                               ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:294:27: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    ApigeeLogInfo(theTag, theMessage);
o                          ^~~~~~~~~~
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeLogger.h:54:48: note: expanded from macro 'ApigeeLogInfo'
o[ApigeeLogger infoFrom:__func__ tag:TAG format:__VA_ARGS__]
o                                               ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:310:28: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    ApigeeLogDebug(theTag, theMessage);
o                           ^~~~~~~~~~
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeLogger.h:57:49: note: expanded from macro 'ApigeeLogDebug'
o[ApigeeLogger debugFrom:__func__ tag:TAG format:__VA_ARGS__]
o                                                ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:326:30: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    ApigeeLogVerbose(theTag, theMessage);
o                             ^~~~~~~~~~
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeLogger.h:60:51: note: expanded from macro 'ApigeeLogVerbose'
o[ApigeeLogger verboseFrom:__func__ tag:TAG format:__VA_ARGS__]
o                                                  ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:329:5: warning: no previous prototype for function 'Apigee_logging_level' [-Wmissing-prototypes]
oint Apigee_logging_level()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:339:5: warning: no previous prototype for function 'Apigee_is_logging_assert' [-Wmissing-prototypes]
oint Apigee_is_logging_assert()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:344:5: warning: no previous prototype for function 'Apigee_is_logging_error' [-Wmissing-prototypes]
oint Apigee_is_logging_error()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:349:5: warning: no previous prototype for function 'Apigee_is_logging_warning' [-Wmissing-prototypes]
oint Apigee_is_logging_warning()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:354:5: warning: no previous prototype for function 'Apigee_is_logging_info' [-Wmissing-prototypes]
oint Apigee_is_logging_info()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:359:5: warning: no previous prototype for function 'Apigee_is_logging_debug' [-Wmissing-prototypes]
oint Apigee_is_logging_debug()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:364:5: warning: no previous prototype for function 'Apigee_is_logging_verbose' [-Wmissing-prototypes]
oint Apigee_is_logging_verbose()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:369:5: warning: no previous prototype for function 'Apigee_logging_level_assert' [-Wmissing-prototypes]
oint Apigee_logging_level_assert()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:374:5: warning: no previous prototype for function 'Apigee_logging_level_error' [-Wmissing-prototypes]
oint Apigee_logging_level_error()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:379:5: warning: no previous prototype for function 'Apigee_logging_level_warning' [-Wmissing-prototypes]
oint Apigee_logging_level_warning()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:384:5: warning: no previous prototype for function 'Apigee_logging_level_info' [-Wmissing-prototypes]
oint Apigee_logging_level_info()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:389:5: warning: no previous prototype for function 'Apigee_logging_level_debug' [-Wmissing-prototypes]
oint Apigee_logging_level_debug()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:394:5: warning: no previous prototype for function 'Apigee_logging_level_verbose' [-Wmissing-prototypes]
oint Apigee_logging_level_verbose()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:401:13: warning: no previous prototype for function 'Apigee_get_device_identifier' [-Wmissing-prototypes]
oconst char* Apigee_get_device_identifier()
o            ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:411:13: warning: no previous prototype for function 'Apigee_get_device_model' [-Wmissing-prototypes]
oconst char* Apigee_get_device_model()
o            ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:421:13: warning: no previous prototype for function 'Apigee_get_device_raw_model' [-Wmissing-prototypes]
oconst char* Apigee_get_device_raw_model()
o            ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:431:5: warning: no previous prototype for function 'Apigee_get_device_battery_level' [-Wmissing-prototypes]
oint Apigee_get_device_battery_level()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:436:10: warning: no previous prototype for function 'Apigee_get_time_last_network_transmission' [-Wmissing-prototypes]
ouint64_t Apigee_get_time_last_network_transmission()
o         ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:446:10: warning: no previous prototype for function 'Apigee_get_time_last_upload' [-Wmissing-prototypes]
ouint64_t Apigee_get_time_last_upload()
o         ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:482:5: warning: no previous prototype for function 'Apigee_connected' [-Wmissing-prototypes]
oint Apigee_connected()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:492:5: warning: no previous prototype for function 'Apigee_connected_via_wifi' [-Wmissing-prototypes]
oint Apigee_connected_via_wifi()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:502:5: warning: no previous prototype for function 'Apigee_connected_via_mobile' [-Wmissing-prototypes]
oint Apigee_connected_via_mobile()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:514:5: warning: no previous prototype for function 'Apigee_number_custom_config_parameters' [-Wmissing-prototypes]
oint Apigee_number_custom_config_parameters()
o    ^
o/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m:525:26: warning: no previous prototype for function 'Apigee_custom_config_param_for_index' [-Wmissing-prototypes]
oApigeeCustomConfigParam* Apigee_custom_config_param_for_index(int index)
o                         ^
o33 warnings generated.
