
CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeAppIdentification.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeAppIdentification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880262.950925
e393880263.041046
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeAppIdentification.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeAppIdentification.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeAppIdentification.mf25ff4c6227ab741^5fb50ac7227ab741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeAppIdentification.m0000000000000000^3665"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeAppIdentification.o Classes/ApigeeAppIdentification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-bwzgrqiurfrmfebvfnpmefwcqaex/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeAppIdentification.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeAppIdentification.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeAppIdentification.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeAppIdentification.o36"16785585-DFB5-4263-B454-291F69E1695E-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCachedConfigUtil.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeCachedConfigUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880264.154082
e393880264.220012
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCachedConfigUtil.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeCachedConfigUtil.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeCachedConfigUtil.m47aa27c8227ab741^2f5238c8227ab741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeCachedConfigUtil.m0000000000000000^3677"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCachedConfigUtil.o Classes/Services/ApigeeCachedConfigUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-bwzgrqiurfrmfebvfnpmefwcqaex/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCachedConfigUtil.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCachedConfigUtil.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeCachedConfigUtil.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCachedConfigUtil.o36"5E1F1765-51B9-419C-813C-BFE58B33EA47-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClient.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880262.881718
e393880263.034640
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClient.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeClient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeClient.m5de1e1c6227ab741^25eb08c7227ab741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeClient.m0000000000000000^3599"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClient.o Classes/ApigeeClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-bwzgrqiurfrmfebvfnpmefwcqaex/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClient.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClient.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeClient.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClient.o36"2C841BFC-0F9F-4C5A-9DAD-D2AF0D5724FA-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClientResponse.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeClientResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880262.019283
e393880262.167911
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClientResponse.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeClientResponse.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeClientResponse.mf41805c6227ab741^3e052cc6227ab741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeClientResponse.m0000000000000000^3671"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClientResponse.o Classes/AppServices/ApigeeClientResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-bwzgrqiurfrmfebvfnpmefwcqaex/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClientResponse.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClientResponse.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeClientResponse.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClientResponse.o36"D298B242-78DE-4555-A240-470ADF0D9DAE-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCollection.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeCollection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880262.061040
e393880262.207355
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCollection.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeCollection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeCollection.macc90fc6227ab741^d92235c6227ab741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeCollection.m0000000000000000^3647"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCollection.o Classes/AppServices/ApigeeCollection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-bwzgrqiurfrmfebvfnpmefwcqaex/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCollection.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCollection.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeCollection.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCollection.o36"A9E0B96E-D46E-4F65-902C-1EF5A93BC3E8-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCompositeConfiguration+Initializers.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeCompositeConfiguration+Initializers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880264.413701
e393880264.466627
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCompositeConfiguration+Initializers.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeCompositeConfiguration+Initializers.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
