
CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCollection.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeCollection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526131.743848
e393526131.893324
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCollection.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeCollection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeCollection.mab94be73bb74b741^8fabe573bb74b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeCollection.m0000000000000000^3615"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCollection.o Classes/AppServices/ApigeeCollection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCollection.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCollection.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeCollection.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCollection.o36"96BB8F82-74F6-4AA8-8600-EAD581475D0A-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+Initializers.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+Initializers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526129.778507
e393526129.838524
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+Initializers.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+Initializers.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+Initializers.me17bc771bb74b741^e5b5d671bb74b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+Initializers.m0000000000000000^3755"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+Initializers.o Classes/Models/ApigeeCompositeConfiguration+Initializers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+Initializers.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+Initializers.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+Initializers.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+Initializers.o36"0E02A9CD-BBC3-438A-B39F-BA280CC36D85-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526129.645938
e393526129.720326
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+JSON.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+JSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+JSON.m0589a571bb74b741^1d75b871bb74b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+JSON.m0000000000000000^3707"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+JSON.o Classes/Models/ApigeeCompositeConfiguration+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+JSON.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+JSON.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+JSON.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration+JSON.o36"613FAC56-CA98-4D21-99DF-959F76451B0E-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526129.329229
e393526129.498028
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration.m19725471bb74b741^45688071bb74b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration.m0000000000000000^3677"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration.o Classes/Models/ApigeeCompositeConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCompositeConfiguration.o36"E015C000-2068-4A65-99AC-6A3807C46C43-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526129.724965
e393526129.777151
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter+JSON.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter+JSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter+JSON.ma4c1b971bb74b741^ce00c771bb74b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter+JSON.m0000000000000000^3647"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter+JSON.o Classes/Models/ApigeeConfigFilter+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter+JSON.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter+JSON.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter+JSON.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter+JSON.o36"95474FCF-E491-49EE-85C6-AB91356DAB0B-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526129.723139
e393526129.767223
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
