
CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeGroup.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880270.658240
e393880270.708330
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeGroup.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeGroup.m00aea8ce227ab741^685bb5ce227ab741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeGroup.m0000000000000000^3790"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeGroup.o Classes/AppServices/ApigeeGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeGroup.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeGroup.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeGroup.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeGroup.o36"891BFF93-8F2E-4EAA-B57A-8042E0742388-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeHTTPManager.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeHTTPManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880270.676079
e393880270.775779
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeHTTPManager.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeHTTPManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeHTTPManager.m6249adce227ab741^ab98c6ce227ab741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeHTTPManager.m0000000000000000^3826"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeHTTPManager.o Classes/AppServices/ApigeeHTTPManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeHTTPManager.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeHTTPManager.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeHTTPManager.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeHTTPManager.o36"DCEF2C8C-A5B1-422C-BA1C-8BD07AD4D033-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeIntervalTimer.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.929416
e393880271.991501
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeIntervalTimer.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m6519eecf227ab741^ebe3fdcf227ab741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m0000000000000000^3832"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeIntervalTimer.o Classes/Services/ApigeeIntervalTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeIntervalTimer.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeIntervalTimer.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeIntervalTimer.o36"A001DEBE-FD4C-4D05-B60C-4F07142FFCAB-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeJsonUtils.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.276411
e393880271.358885
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeJsonUtils.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.mc0ec46cf227ab741^72de5bcf227ab741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.m0000000000000000^3790"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeJsonUtils.o Classes/ApigeeJsonUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeJsonUtils.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeJsonUtils.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeJsonUtils.o36"A7D13011-CD4E-4DF1-BC1D-9B65F190FB56-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLocationService.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.087556
e393880271.211543
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLocationService.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m:217:35: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    ApigeeLogInfo(@"MOBILE_AGENT",logMessage);
o                                  ^~~~~~~~~~
o/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.h:54:48: note: expanded from macro 'ApigeeLogInfo'
o[ApigeeLogger infoFrom:__func__ tag:TAG format:__VA_ARGS__]
o                                               ^
o1 warning generated.
